Identifier,StructureData,,,,,,,Polymer EntityData,
Entry ID,EM Resolution (Å),EM Diffraction Resolution (Å),Experimental Method,PDB ID,Refinement Resolution (Å),Data Collection Resolution,High Resolution Limit,Entity ID,
,,,,,,,,"18"
,,,,,,,,"22"
"7TUT","3.88",,"ELECTRON MICROSCOPY","7TUT","3.88",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
"7TUV",,,"X-RAY DIFFRACTION","7TUV","2.225",2.23,"2.225","1"
,,,,,,,,"2"
"7TZR",,,"X-RAY DIFFRACTION","7TZR","2.7",2.7,"2.7","1"
"7TZS",,,"X-RAY DIFFRACTION","7TZS","2.21",2.21,"2.21","1"
"7TZT",,,"X-RAY DIFFRACTION","7TZT","2.96",2.93,"2.96","1"
"7TZU",,,"X-RAY DIFFRACTION","7TZU","2.87",2.87,"2.87","1"
"7U0H","2.76",,"ELECTRON MICROSCOPY","7U0H","2.76",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
"7U0Y",,,"X-RAY DIFFRACTION","7U0Y","2.66",2.66,"2.66","1"
,,,,,,,,"2"
,,,,,,,,"3"
"7U2A","4.1",,"ELECTRON MICROSCOPY","7U2A","4.1",,,"1"
,,,,,,,,"2"
"7U2B","4.1",,"ELECTRON MICROSCOPY","7U2B","4.1",,,"1"
,,,,,,,,"2"
"7U2H",,,"X-RAY DIFFRACTION","7U2H","2.55",2.55,"2.55","1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
"7U2I",,,"X-RAY DIFFRACTION","7U2I","2.55",2.55,"2.55","1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
"7U2J",,,"X-RAY DIFFRACTION","7U2J","2.55",2.55,"2.55","1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
"7U4A",,,"X-RAY DIFFRACTION","7U4A","3.15",3.15,"3.15","1"
"7U5D","3.52",,"ELECTRON MICROSCOPY","7U5D","3.52",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
"7U5E","4.03",,"ELECTRON MICROSCOPY","7U5E","4.03",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
"7U87",,,"X-RAY DIFFRACTION","7U87","1.701",1.7,"1.701","1"
"7U88",,,"X-RAY DIFFRACTION","7U88","2.14",2.14,"2.14","1"
"7U89",,,"X-RAY DIFFRACTION","7U89","1.65",1.65,"1.65","1"
"7U8A",,,"X-RAY DIFFRACTION","7U8A","2.1",2.1,"2.1","1"
"7U8B",,,"X-RAY DIFFRACTION","7U8B","1.73",1.73,"1.73","1"
"7UBM","3.13",,"ELECTRON MICROSCOPY","7UBM","3.13",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
"7UBN","3.36",,"ELECTRON MICROSCOPY","7UBN","3.36",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
"7UCJ","3.1",,"ELECTRON MICROSCOPY","7UCJ","3.1",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"60"
,,,,,,,,"61"
,,,,,,,,"62"
,,,,,,,,"63"
,,,,,,,,"64"
,,,,,,,,"65"
,,,,,,,,"66"
,,,,,,,,"67"
,,,,,,,,"68"
,,,,,,,,"69"
,,,,,,,,"70"
,,,,,,,,"71"
,,,,,,,,"72"
,,,,,,,,"73"
,,,,,,,,"74"
,,,,,,,,"75"
,,,,,,,,"76"
,,,,,,,,"77"
,,,,,,,,"78"
,,,,,,,,"79"
,,,,,,,,"25"
,,,,,,,,"30"
,,,,,,,,"46"
,,,,,,,,"7"
"7UCK","2.8",,"ELECTRON MICROSCOPY","7UCK","2.8",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"60"
,,,,,,,,"61"
,,,,,,,,"62"
,,,,,,,,"63"
,,,,,,,,"64"
,,,,,,,,"65"
,,,,,,,,"66"
,,,,,,,,"67"
,,,,,,,,"68"
,,,,,,,,"69"
,,,,,,,,"70"
,,,,,,,,"71"
,,,,,,,,"72"
,,,,,,,,"73"
,,,,,,,,"74"
,,,,,,,,"75"
,,,,,,,,"76"
,,,,,,,,"77"
,,,,,,,,"78"
,,,,,,,,"79"
"7UCR",,,"X-RAY DIFFRACTION, NEUTRON DIFFRACTION","7UCR","1, 2.25",1,"1, 2.25","1"
"7UG6","2.9",,"ELECTRON MICROSCOPY","7UG6","2.9",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
"7UG7","2.58",,"ELECTRON MICROSCOPY","7UG7","2.58",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"60"
"7UGA",,,"SOLUTION NMR, SOLUTION SCATTERING","7UGA",,,,"1"
"7UIM","3.1",,"ELECTRON MICROSCOPY","7UIM","3.1",,,"1"
,,,,,,,,"2"
"7UIN","2.8",,"ELECTRON MICROSCOPY","7UIN","2.8",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
"7UJ1",,,"X-RAY DIFFRACTION","7UJ1","3.5",3.5,"3.5","1"
,,,,,,,,"2"
"7UMC",,,"SOLUTION NMR","7UMC",,,,"1"
"7UMD",,,"SOLUTION NMR","7UMD",,,,"1"
"7UME",,,"SOLUTION NMR","7UME",,,,"1"
"7UMK","4.1",,"ELECTRON MICROSCOPY","7UMK","4.1",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
"7UML","3.5",,"ELECTRON MICROSCOPY","7UML","3.5",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
"7UNC","3",,"ELECTRON MICROSCOPY","7UNC","3",,,"1"
,,,,,,,,"2"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"3"
"7UND","3",,"ELECTRON MICROSCOPY","7UND","3",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
"7UNR","2.9",,"ELECTRON MICROSCOPY","7UNR","2.9",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
"7UNU","2.9",,"ELECTRON MICROSCOPY","7UNU","2.9",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
"7UNV","2.7",,"ELECTRON MICROSCOPY","7UNV","2.7",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
"7UNW","2.6",,"ELECTRON MICROSCOPY","7UNW","2.6",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
"7UO0","3.4",,"ELECTRON MICROSCOPY","7UO0","3.4",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
"7UO1","3.2",,"ELECTRON MICROSCOPY","7UO1","3.2",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
"7UO2","3.1",,"ELECTRON MICROSCOPY","7UO2","3.1",,,"1"
,,,,,,,,"2"
"7UO4","3.38",,"ELECTRON MICROSCOPY","7UO4","3.38",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
"7UO5","3.1",,"ELECTRON MICROSCOPY","7UO5","3.1",,,"1"
,,,,,,,,"2"
"7UO7","3.09",,"ELECTRON MICROSCOPY","7UO7","3.09",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
"7UO9","3.13",,"ELECTRON MICROSCOPY","7UO9","3.13",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
"7UOB","2.68",,"ELECTRON MICROSCOPY","7UOB","2.68",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
"7UOE","2.67",,"ELECTRON MICROSCOPY","7UOE","2.67",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
"7UOO","2.34",,"ELECTRON MICROSCOPY","7UOO","2.34",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"57"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"60"
,,,,,,,,"24"
,,,,,,,,"5"
,,,,,,,,"55"
,,,,,,,,"56"
"7UPH","4.18",,"ELECTRON MICROSCOPY","7UPH","4.18",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
