Identifier,StructureData,,,,,,,Polymer EntityData,
Entry ID,EM Resolution (Å),EM Diffraction Resolution (Å),Experimental Method,PDB ID,Refinement Resolution (Å),Data Collection Resolution,High Resolution Limit,Entity ID,
"8ZMK","3.85",,"ELECTRON MICROSCOPY","8ZMK","3.85",,,"1"
,,,,,,,,"2"
"8ZNJ","3",,"ELECTRON MICROSCOPY","8ZNJ","3",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
"8ZNQ",,,"SOLUTION NMR","8ZNQ",,,,"1"
"8ZNR","2.9",,"ELECTRON MICROSCOPY","8ZNR","2.9",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
"8ZOL","2.55",,"ELECTRON MICROSCOPY","8ZOL","2.55",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
"8ZP7","3",,"ELECTRON MICROSCOPY","8ZP7","3",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
"8ZP9","2.8",,"ELECTRON MICROSCOPY","8ZP9","2.8",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
"8ZQ9","2.87",,"ELECTRON MICROSCOPY","8ZQ9","2.87",,,"1"
,,,,,,,,"2"
"8ZQB","3.65",,"ELECTRON MICROSCOPY","8ZQB","3.65",,,"1"
,,,,,,,,"2"
"8ZQC","3.4",,"ELECTRON MICROSCOPY","8ZQC","3.4",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
"8ZTU","2.9",,"ELECTRON MICROSCOPY","8ZTU","2.9",,,"1"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"2"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"3"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"4"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"5"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
"8ZTV","2.9",,"ELECTRON MICROSCOPY","8ZTV","2.9",,,"1"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"2"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"3"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"4"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"5"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
"8ZTY","2.85",,"ELECTRON MICROSCOPY","8ZTY","2.85",,,"1"
,,,,,,,,"2"
"8ZWJ","3.1",,"ELECTRON MICROSCOPY","8ZWJ","3.1",,,"1"
,,,,,,,,"2"
"8ZWK","3.4",,"ELECTRON MICROSCOPY","8ZWK","3.4",,,"1"
,,,,,,,,"2"
"8ZYC","2.99",,"ELECTRON MICROSCOPY","8ZYC","2.99",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
"8ZYD","3.04",,"ELECTRON MICROSCOPY","8ZYD","3.04",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
"8ZZE",,,,"8ZZE",,,,"1"
,,,,,,,,"2"
"8ZZJ",,,,"8ZZJ",,,,"3"
,,,,,,,,"4"
,,,,,,,,"1"
,,,,,,,,"2"
"9A0D",,,,"9A0D",,,,"1"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"2"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"3"
,,,,,,,,"30"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
"9A0V",,,,"9A0V",,,,"1"
"9AR4","2.2",,"ELECTRON MICROSCOPY","9AR4","2.2",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
"9AR5","2.88",,"ELECTRON MICROSCOPY","9AR5","2.88",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
"9AR6","2.77",,"ELECTRON MICROSCOPY","9AR6","2.77",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
"9AR7","2.52",,"ELECTRON MICROSCOPY","9AR7","2.52",,,"2"
,,,,,,,,"1"
,,,,,,,,"3"
,,,,,,,,"4"
"9ASH","2.58",,"ELECTRON MICROSCOPY","9ASH","2.58",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
"9ASI","2.79",,"ELECTRON MICROSCOPY","9ASI","2.79",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
"9ASM","2.8",,"ELECTRON MICROSCOPY","9ASM","2.8",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
"9ASN","3.2",,"ELECTRON MICROSCOPY","9ASN","3.2",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
"9ASO","2.9",,"ELECTRON MICROSCOPY","9ASO","2.9",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
"9ASP","3.2",,"ELECTRON MICROSCOPY","9ASP","3.2",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
"9ASQ","3",,"ELECTRON MICROSCOPY","9ASQ","3",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
"9AUF","2.73",,"ELECTRON MICROSCOPY","9AUF","2.73",,,"1"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
"9AUR",,,"X-RAY DIFFRACTION","9AUR","1.57",1.57,"1.57","1"
,,,,,,,,"2"
,,,,,,,,"3"
"9AUS",,,"X-RAY DIFFRACTION","9AUS","2.07",2.07,"2.07","1"
,,,,,,,,"2"
,,,,,,,,"3"
"9AVR",,,"X-RAY DIFFRACTION","9AVR","1.91",1.9,"1.91","2"
,,,,,,,,"1"
"9AX7","2.63",,"ELECTRON MICROSCOPY","9AX7","2.63",,,"1"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"2"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"3"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"4"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"5"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
"9AX8","2.6",,"ELECTRON MICROSCOPY","9AX8","2.6",,,"1"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"2"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"3"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"4"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"5"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
"9AXT","2.4",,"ELECTRON MICROSCOPY","9AXT","2.4",,,"1"
,,,,,,,,"2"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"7"
,,,,,,,,"9"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"19"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"24"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"42"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"52"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"61"
,,,,,,,,"62"
,,,,,,,,"64"
,,,,,,,,"66"
,,,,,,,,"67"
,,,,,,,,"68"
,,,,,,,,"70"
,,,,,,,,"72"
,,,,,,,,"74"
,,,,,,,,"75"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"18"
,,,,,,,,"20"
,,,,,,,,"23"
,,,,,,,,"25"
,,,,,,,,"29"
,,,,,,,,"3"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"38"
,,,,,,,,"41"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"53"
,,,,,,,,"57"
,,,,,,,,"6"
,,,,,,,,"60"
,,,,,,,,"63"
,,,,,,,,"65"
,,,,,,,,"69"
,,,,,,,,"71"
,,,,,,,,"73"
,,,,,,,,"8"
"9AXU","1.94",,"ELECTRON MICROSCOPY","9AXU","1.94",,,"1"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"2"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"3"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"4"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
"9AXV","2.4",,"ELECTRON MICROSCOPY","9AXV","2.4",,,"2"
,,,,,,,,"3"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"14"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"20"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"51"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"60"
,,,,,,,,"63"
,,,,,,,,"65"
,,,,,,,,"68"
,,,,,,,,"70"
,,,,,,,,"73"
,,,,,,,,"74"
,,,,,,,,"75"
,,,,,,,,"78"
,,,,,,,,"1"
,,,,,,,,"10"
,,,,,,,,"13"
,,,,,,,,"15"
,,,,,,,,"19"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"30"
,,,,,,,,"38"
,,,,,,,,"4"
,,,,,,,,"44"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"50"
,,,,,,,,"52"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"61"
,,,,,,,,"62"
,,,,,,,,"64"
,,,,,,,,"66"
,,,,,,,,"67"
,,,,,,,,"69"
,,,,,,,,"71"
,,,,,,,,"72"
,,,,,,,,"76"
,,,,,,,,"77"
,,,,,,,,"79"
"9AZC","2.19",,"ELECTRON MICROSCOPY","9AZC","2.19",,,"1"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"2"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"3"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"4"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"5"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"6"
,,,,,,,,"60"
,,,,,,,,"61"
,,,,,,,,"62"
,,,,,,,,"63"
,,,,,,,,"64"
,,,,,,,,"65"
,,,,,,,,"66"
,,,,,,,,"67"
,,,,,,,,"68"
,,,,,,,,"69"
,,,,,,,,"7"
,,,,,,,,"70"
,,,,,,,,"71"
,,,,,,,,"72"
,,,,,,,,"73"
,,,,,,,,"74"
,,,,,,,,"75"
,,,,,,,,"76"
,,,,,,,,"77"
,,,,,,,,"78"
,,,,,,,,"79"
,,,,,,,,"8"
,,,,,,,,"80"
,,,,,,,,"81"
,,,,,,,,"82"
,,,,,,,,"83"
,,,,,,,,"84"
,,,,,,,,"85"
,,,,,,,,"86"
,,,,,,,,"9"
"9AZM","2.68",,"ELECTRON MICROSCOPY","9AZM","2.68",,,"1"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"2"
,,,,,,,,"3"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"6"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
"9AZN","2.98",,"ELECTRON MICROSCOPY","9AZN","2.98",,,"1"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"2"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"3"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"4"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"5"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"6"
,,,,,,,,"60"
,,,,,,,,"61"
,,,,,,,,"62"
,,,,,,,,"63"
,,,,,,,,"64"
,,,,,,,,"65"
,,,,,,,,"66"
,,,,,,,,"67"
,,,,,,,,"68"
,,,,,,,,"69"
,,,,,,,,"7"
,,,,,,,,"70"
,,,,,,,,"71"
,,,,,,,,"72"
,,,,,,,,"73"
,,,,,,,,"74"
,,,,,,,,"75"
,,,,,,,,"76"
,,,,,,,,"77"
,,,,,,,,"78"
,,,,,,,,"79"
,,,,,,,,"8"
,,,,,,,,"80"
,,,,,,,,"81"
,,,,,,,,"82"
,,,,,,,,"83"
,,,,,,,,"84"
,,,,,,,,"85"
,,,,,,,,"9"
"9AZS","2.8",,"ELECTRON MICROSCOPY","9AZS","2.8",,,"1"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"2"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"3"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"4"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"5"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"6"
,,,,,,,,"60"
,,,,,,,,"61"
,,,,,,,,"62"
,,,,,,,,"63"
,,,,,,,,"64"
,,,,,,,,"65"
,,,,,,,,"66"
,,,,,,,,"67"
,,,,,,,,"68"
,,,,,,,,"69"
,,,,,,,,"7"
,,,,,,,,"70"
,,,,,,,,"71"
,,,,,,,,"72"
,,,,,,,,"73"
,,,,,,,,"74"
,,,,,,,,"75"
,,,,,,,,"76"
,,,,,,,,"77"
,,,,,,,,"78"
,,,,,,,,"79"
,,,,,,,,"8"
,,,,,,,,"80"
,,,,,,,,"81"
,,,,,,,,"82"
,,,,,,,,"83"
,,,,,,,,"84"
,,,,,,,,"85"
,,,,,,,,"86"
,,,,,,,,"9"
"9B00",,,"X-RAY DIFFRACTION","9B00","2.8",2.8,"2.8","1"
,,,,,,,,"2"
,,,,,,,,"4"
,,,,,,,,"5"
,,,,,,,,"7"
,,,,,,,,"8"
,,,,,,,,"9"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"30"
,,,,,,,,"32"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"40"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"10"
,,,,,,,,"15"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"3"
,,,,,,,,"31"
,,,,,,,,"33"
,,,,,,,,"41"
,,,,,,,,"50"
,,,,,,,,"6"
"9B0F","2.78",,"ELECTRON MICROSCOPY","9B0F","2.78",,,"1"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"2"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"3"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"4"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"5"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"6"
,,,,,,,,"60"
,,,,,,,,"61"
,,,,,,,,"62"
,,,,,,,,"63"
,,,,,,,,"64"
,,,,,,,,"65"
,,,,,,,,"66"
,,,,,,,,"67"
,,,,,,,,"68"
,,,,,,,,"69"
,,,,,,,,"7"
,,,,,,,,"70"
,,,,,,,,"71"
,,,,,,,,"72"
,,,,,,,,"73"
,,,,,,,,"74"
,,,,,,,,"75"
,,,,,,,,"76"
,,,,,,,,"77"
,,,,,,,,"78"
,,,,,,,,"79"
,,,,,,,,"8"
,,,,,,,,"80"
,,,,,,,,"81"
,,,,,,,,"82"
,,,,,,,,"83"
,,,,,,,,"84"
,,,,,,,,"85"
,,,,,,,,"9"
"9B0G","2.57",,"ELECTRON MICROSCOPY","9B0G","2.57",,,"1"
,,,,,,,,"10"
,,,,,,,,"11"
,,,,,,,,"12"
,,,,,,,,"13"
,,,,,,,,"14"
,,,,,,,,"15"
,,,,,,,,"16"
,,,,,,,,"17"
,,,,,,,,"18"
,,,,,,,,"19"
,,,,,,,,"2"
,,,,,,,,"20"
,,,,,,,,"21"
,,,,,,,,"22"
,,,,,,,,"23"
,,,,,,,,"24"
,,,,,,,,"25"
,,,,,,,,"26"
,,,,,,,,"27"
,,,,,,,,"28"
,,,,,,,,"29"
,,,,,,,,"3"
,,,,,,,,"30"
,,,,,,,,"31"
,,,,,,,,"32"
,,,,,,,,"33"
,,,,,,,,"34"
,,,,,,,,"35"
,,,,,,,,"36"
,,,,,,,,"37"
,,,,,,,,"38"
,,,,,,,,"39"
,,,,,,,,"4"
,,,,,,,,"40"
,,,,,,,,"41"
,,,,,,,,"42"
,,,,,,,,"43"
,,,,,,,,"44"
,,,,,,,,"45"
,,,,,,,,"46"
,,,,,,,,"47"
,,,,,,,,"48"
,,,,,,,,"49"
,,,,,,,,"5"
,,,,,,,,"50"
,,,,,,,,"51"
,,,,,,,,"52"
,,,,,,,,"53"
,,,,,,,,"54"
,,,,,,,,"55"
,,,,,,,,"56"
,,,,,,,,"57"
,,,,,,,,"58"
,,,,,,,,"59"
,,,,,,,,"6"
,,,,,,,,"60"
,,,,,,,,"61"
,,,,,,,,"62"
,,,,,,,,"63"
,,,,,,,,"64"
,,,,,,,,"65"
,,,,,,,,"66"
,,,,,,,,"67"
